Seite (Noten),Seite,Buch,Künstler,Titel
283,268,1,10 CC,Dreadlock Holiday
163,163,5,257ers,Holz
59,61,3,2raumwohnung,Besser geht
1,1,4,2raumwohnung,36 Grad
52,48,1,5th Dimension,Aquarius
281,266,1,5th Dimension,Let The Sunshine In
32,32,4,A fine Frenzy,Almost Lover
150,143,1,ABBA,Fernando
295,289,1,ABBA,Take A Chance On Me
315,297,1,ABBA,Chiquitita
327,308,1,ABBA,Super Trouper
429,399,1,ABBA,The Winner Takes It All
13,13,2,ABBA,Waterloo
72,66,2,ABBA,The Day Before You Came
77,71,2,ABBA,S.O.S.
116,129,2,ABBA,Thank You For The Music
143,138,2,ABBA,Dancing Queen
199,188,2,ABBA,One Of Us
275,263,2,ABBA,"Knowing Me, Knowing You"
309,297,2,ABBA,Mamma Mia
99,100,3,ABBA,Money Money Money
131,131,3,ABBA,I Have A Dream
284,280,3,ABBA,Gimme! Gimme! Gimme!
18,18,4,ABBA,Lay All Your Love On Me
170,170,5,ABBA,I Do I Do I Do I Do I Do
177,177,5,ABBA,I still have faith in you
305,305,5,ABBA,Slipping through my fingers
399,396,5,ABBA,Don't shut me down
343,343,1,AC/DC,Thunderstruck
322,308,2,AC/DC,Highway To Hell
326,321,3,AC/DC,T.N.T
154,154,5,AC/DC,Hells Bells
383,383,5,AC/DC,You shook me all night long
23,21,1,Ace of Base,All That She Wants
226,224,3,Achim Reichel,Aloha heja he
227,225,3,Achim Reichel,Der Spieler
197,197,5,Adel Tawil,Ist da jemand
222,222,5,Adel Tawil,Lieder
341,341,4,Adele,Skyfall
380,380,4,Adele,Fire To The Rain
381,381,4,Adele,Someone Like You
392,388,4,Adele,Rolling In The Deep
106,106,5,Adele,Easy on me
153,153,5,Adele,Hello
409,401,5,Adele,When We Were Young
131,131,W,Adolphe Adam,O Holy Night
287,275,2,Adriano Celentano,Una festa sui prati
297,285,2,Aerosmith,Dream On
12,12,5,Aerosmith,Amazing
74,74,5,Aerosmith,Crazy
227,227,5,Aerosmith,Living on the edge
100,100,4,Aerosmith ,Cryin
241,228,2,Afroman,Because I Got High
190,179,2,Aha,Crying In The Rain
308,296,2,Aha,Take On Me
363,346,2,Aha,Summer Moved On
347,343,3,Aha,The Sun Always Shines On T.V.
3,3,4,Aha,Foot Of The Mountain
173,172,3,Al Bano & Romina Power,Felicita
285,281,3,Al Martino,Spanish Eyes
44,46,3,Al Stewart,Year Of The Cat
110,110,W,Alan Jackson,Let It Be Christmas
97,97,5,Alan Parsons Project,Don't answer me
212,203,1,Alanis Morrisette,Ironic
302,284,1,Alanis Morrisette,Hand In My Pocket
68,61,1,Alannah Myles,Black Velvet
158,149,1,Albert Hammond,The Free Electric Band
380,357,1,Albert Hammond,It Never Rains In Southern California
20,22,3,Albert Hammond,I'm a train
173,173,W,Albert Hammond,Under The Christmas Tree
2,2,4,Alexander Rybak,Fairytale
131,124,1,Alexandra,Mein Freund der Baum
145,145,4,Alexandra,Zigeunerjunge
17,17,4,Alexandra Stan,Mr Saxobeat
406,389,2,Alice Cooper ,School
231,229,3,Alice Cooper ,Poison
71,71,4,Alicia Keys,No One
222,222,4,Alicia Keys,Fallin
175,174,3,Alizee,Moi... Lolita
299,299,5,Alle Farben,She Moves
234,234,5,Almklausi,Mama Laudaaa
174,174,5,Aloe Blacc,I Need A Dollar
97,88,2,Alphaville,Summer In Berlin
221,208,2,Alphaville,Forever Young
228,215,2,Alphaville,Jet Set
244,231,2,Alphaville,Lies
280,268,2,Alphaville,Sounds Like A Melody
418,400,2,Alphaville,Fallen Angel
383,365,2,Alphaville ,Big In Japan
210,210,5,Alvaro Soler,La Cintura
307,307,5,Alvaro Soler,Sofia
262,263,1,Amanda Marshall,Let It Rain
303,285,1,America,A Horse With No Name
284,272,2,America ,The Last Unicorn
209,209,5,Amii Stewart,Knock on wood
218,218,W,Amy Grant,O Come All Ye Faithful
44,44,4,Amy MacDonald,This Is The Life
306,306,4,Amy MacDonald,Mr Rock & Roll
22,22,5,Amy Winehouse,Back to black
279,279,5,Amy Winehouse,Rehab
345,345,5,Amy Winehouse,Valerie
234,223,2,Anastacia,I'm Outta Love
23,25,3,Anastacia,Left Outside Alone
168,167,3,Anastacia,One Day In Your Life
194,191,3,Anastacia,I've Paid my Dues
289,289,4,Anastacia,Sick And Tired
269,269,5,Anastacia,Paid my dues
284,284,4,Andrea Berg,Du hast mich tausendmal belogen
341,341,5,Andrea Jürgens,Und dabei liebe ich euch beide
18,18,5,Andreas Bourani,Astronaut
158,158,5,Andreas Bourani,Hey
393,393,5,Andreas Bourani,Auf anderen Wegen
395,394,5,Andreas Bourani,Auf uns
14,14,5,Andreas Gabalier,Amoi seg’ ma uns wieder
166,166,5,Andreas Gabalier,Hulapalu
175,175,5,Andreas Gabalier,I sing a Liad für Di
145,145,3,Andru Donalds,All Out Of Love
103,95,1,Animals,House Of The Rising Sun
172,172,5,Animotion,I engineer
70,70,W,Ann & Nancy Wilson,Here Is Christmas
319,316,3,Annett Louisan,Das Spiel
81,81,5,Annett Louisan,Das Gefühl
27,27,5,Aqua,Barbie Girl
282,282,5,Aretha Franklin,RESPECT
89,81,1,Art Garfunkel,Bright Eyes
16,16,4,Asaf Avidan & the mojos,One Day 
88,88,4,Ashford & Simpson,Solid
123,116,1,Astrid Lindgren,"Hey, Pippi Langstrumpf"
324,310,2,ATC,Around The World
366,366,5,Atomic Kitten,Whole again
311,311,4,Aura Dione,Friends
325,325,5,Ava Max,Sweet but Psycho
305,0,X,Aventura,Obsesion
22,22,4,Avicii,Hey Brother
348,348,5,Avicii,Waiting For Love
18,20,3,Avril Lavigne,Complicated
58,52,2,Axe,Battles
94,95,3,Baccara ,"Yes Sir, I Can Boogie"
375,375,5,Bachman Turner Overdrive,You Ain't Seen Nothin' Yet
116,116,5,Backstreet Boys,Everybody
277,277,5,Backstreet Boys,Quit playing games
112,104,2,Backstreet Boys ,I Want It That Way
293,266,2,Bad Religion ,Twentyfirst Century Digital Boy
379,375,3,Bad Religion ,Punk Rock Song
162,152,2,Banana Fishbones,Come To Sin
229,216,2,Banana Fishbones,Easy Day
57,52,1,Bananarama,Venus
286,286,5,Bananarama,Robert de Niro's waiting
133,133,3,Band Aid,Do They Know It
340,335,3,Band ohne Namen,Take My Heart
135,125,2,Bandits ,Catch Me
393,368,1,Bangles,Eternal Flame
350,350,5,Bangles,Walk Like An Egyptian
179,167,2,Bangles ,Manic Monday
114,106,1,BAP,Verdamp lang her
126,119,1,Barbra Streisand,Woman In Love
102,94,1,Barclay James Harvest,Hymn
223,223,5,Barclay James Harvest,Life Is For Living
387,362,1,Barry Manilow,Mandy
96,97,3,Barry Manilow,Copacabana
169,160,1,Barry McGuire,Eve Of Destruction
385,385,5,Barry White,You're The First The Last My Everything
206,197,1,Bata Illic,Michaela
419,391,1,Beach Boys,Kokomo
423,395,1,Beach Boys,Surfin
164,154,2,Beach Boys,Help Me Rhonda
334,321,2,Beach Boys,Good Vibrations
348,333,2,Beach Boys,Fun Fun Fun
173,173,5,Beach Boys,I get around
153,143,2,Beach Boys ,California Girls
254,252,3,Beagle Music / Copp,Ice In The Sunshine
182,170,2,Beastie Boys,Fight For Your Right
27,25,1,Beatles,Hey Jude
33,31,1,Beatles,Let It Be
43,38,1,Beatles,Yesterday
87,79,1,Beatles,Yellow Submarine
10,10,2,Beatles,Michelle
51,46,2,Beatles,"Ob-La-Di, Ob-La-Da"
93,84,2,Beatles,When I’m Sixty-Four
110,102,2,Beatles,She Loves You
180,168,2,Beatles,Here Comes The Sun
188,177,2,Beatles,Penny Lane
215,204,2,Beatles,All You Need Is Love
245,232,2,Beatles,A Hard Day
250,237,2,Beatles,Lady Madonna
258,245,2,Beatles,Twist And Shout
271,259,2,Beatles,Help
276,264,2,Beatles,With A Little Help From My Friends
295,283,2,Beatles,Nowhere Man
301,289,2,Beatles,Come Together
349,334,2,Beatles,All My Loving
203,200,3,Beatles,Eleanor Rigby
21,21,5,Beatles,Back in the USSR
179,179,5,Beatles,I want to hold your hand
334,334,5,Beatles,The long and winding road
190,190,4,Beatrice Egli,Mein Herz
80,74,2,Beck,Loser
257,243,1,Bee Gees,How Deep Is Your Love
32,30,2,Bee Gees,Words
398,382,2,Bee Gees,This Is Where I Came In
365,361,3,Bee Gees,You Win Again
176,176,5,Bee Gees,I started a joke
181,181,5,Bee Gees,I.O.I.O.
267,267,5,Bee Gees,Ordinary lives
318,318,5,Bee Gees,Stayin' Alive
27,25,2,Bee Gees ,Massachusetts
354,352,2,Bee Gees ,Spicks And Specks
387,369,2,Beethoven,Freude schöner Götterfunken
67,67,5,Belinda Carlisle,Circle in the sand
151,151,5,Belinda Carlisle,Heaven is a place on earth
298,280,1,Bell Book and Candle,Rescue Me
218,207,1,Ben E. King,Stand By Me
1,1,5,Berge,10.000 Tränen
232,221,2,Berlin,Take My Breath Away
193,184,1,Bernd Clüver,Der Junge mit der Mundharmonika
94,94,5,Bertolt Brecht,Die Moritat von Mackie Messer
102,94,2,Bette Midler,From A Distance
268,266,3,Bette Midler,The Rose
200,197,3,Bette Midler / Rolling Stones,Beast Of Burden
80,80,4,Beverley Craven,Promise Me
201,201,4,Beyonce,If I was a Boy
196,185,2,Bill Haley,See You Later Alligator
21,19,2,Bill Haley ,Rock Around The Clock
347,396,2,Bill Medley & Jennifer Warnes,I've had the Time of my Life
337,332,3,Bill Ramsey,Pigalle
263,263,5,Bill Ramsey,Ohne Krimi geht die Mimi nie ins Bett
390,390,5,Bill Ramsey,Zuckerpuppe
37,39,3,Bill Withers,Ain't no sunshine
25,25,5,Billie Eilish,Bad guy
118,118,5,Billie Eilish,Everything I wanted
258,258,5,Billie Eilish,No time to die
4,6,3,Billy Idol,Sweet Sixteen
148,148,3,Billy Idol,Rebel Yell
365,365,5,Billy Idol,White Wedding
154,144,2,Billy Joel,She's Always a Woman
247,234,2,Billy Joel,Leningrad
326,312,2,Billy Joel,Piano Man
86,2,3,Billy Joel,We Didn't start the fire
9,9,4,Billy Joel,Honesty
330,316,2,Billy Joel ,Uptown Girl
185,185,5,Billy Mo,Ich kauf' mir lieber einen Tirolerhut
82,76,2,Billy Ray Cyrus ,Achy Breaky Heart
325,311,2,Billy Ray Cyrus ,These Boots Are Made For Walking
58,58,W,Bing Crosby,Frosty The Snowman
150,150,W,Bing Crosby,Silver Bells
186,186,W,Bing Crosby,White Christmas
235,235,5,Bino,Mama Leone (deutsch)
211,211,4,Birdy,People Help The People
333,320,2,Black ,Wonderful Life
100,92,1,Black F,Frankreich Frankreich
243,243,5,Black Fööss,Mer losse d'r Dom in Kölle
149,149,3,Black Sabbath,Paranoid
257,257,5,Blackmore's Night,No second chance
9,9,5,Blink182,All The Small Things
351,336,2,Blondie,Maria
54,54,5,Blondie,Call me
354,350,3,Blondie / Atomic Kitten,The Tide Is High
201,190,2,Bloodhound Gang ,The Bad Touch
266,253,2,Bloodhound Gang ,The Ballad Of Chasey Lain
293,281,2,Bloodhound Gang ,Fire Water Burn
366,349,2,Bloodhound Gang ,Along Comes Mary
331,318,2,Blue Diamonds,Itsy Bitsy Teenie Weenie Honululu-Strand-Bikini
326,326,5,Blues Brothers,Sweet home Chicago
17,15,2,Blues Brothers ,Rawhide
93,93,4,Blues Brothers ,Soul Man
212,212,W,Blues traveler,Christmas
277,265,2,Blur ,Country House
174,165,1,Bob Dylan,Mighty Quinn (Quinn The Eskimo)
176,167,1,Bob Dylan,Blowin' in the wind
221,210,1,Bob Dylan,Mr. Tambourine Man
313,295,1,Bob Dylan,Knockin' on heavens door
134,124,2,Bob Dylan,Just Like A Woman
197,186,2,Bob Dylan,"Don't think twice, it's all right"
377,376,2,Bob Dylan,A Hard Rain
29,27,2,Bob Dylan ,The Times They Are A-Changing
37,36,2,Bob Dylan ,Hurricane
170,161,1,Bob Geldof,The Great Song Of Indifference
168,159,1,Bob Marley,Buffalo Soldier
292,275,1,Bob Marley,"No Woman, No Cry"
305,287,1,Bob Marley,Redemption Song
360,339,1,Bob Marley,I Shot The Sheriff
306,294,2,Bob Marley,Could You Be Loved
357,340,2,Bob Marley,Is This Love
384,366,2,Bob Seger,Old Time Rock And Roll
48,48,4,Bob Seger,Against The Wind
91,91,4,Bob Seger,Still The Same
77,77,4,Bob Seger ,Turn The Page
163,162,3,"Bobby Hebb, Boney M",Sunny
95,95,W,Bobby Helms,Jingle Bell Rock
173,163,2,Bobby Mc Ferrin,Don't worry be happy
72,65,1,Bon Jovi,Blood Money
228,218,1,Bon Jovi,Bed Of Roses
282,267,1,Bon Jovi,Living On A Prayer
287,277,1,Bon Jovi,This Ain't A Love Song
401,375,1,Bon Jovi,Always
175,165,2,Bon Jovi,In These Arms
198,343,2,Bon Jovi,It's My Live
223,221,3,Bon Jovi,Have A Nice Day
308,304,3,Bon Jovi,Keep The Faith
24,24,4,Bon Jovi,You Give Love A Bad Name
49,49,2,Bon Jovi ,These Days
146,135,2,Bon Jovi ,Runaway
249,236,2,Bon Jovi ,Wanted Dead Or Alive
404,387,2,Boney M,Brown Girl In The Ring
293,289,3,Boney M,Daddy Cool
34,34,5,Boney M,Belfast
164,164,5,Boney M,Hooray! Hooray! It's A Holi-Holiday
5,5,2,Boney M ,Rivers Of Babylon
163,153,2,Boney M ,Rasputin
218,205,2,Boney M ,Ma Baker
435,405,1,Bonfire,You Make Me Feel
385,367,2,Bonnie Tyler,It's A Heartache
17,19,3,Bonnie Tyler,Holding Out For A Hero
337,324,2,Bonnie Tyler ,Total Eclipse Of The Heart
375,352,1,Boomtown rats,I Don't Like Mondays
203,192,2,Boston ,More Than A Feeling
25,23,2,Box Tops,The Letter
407,403,3,Breakfast at Tiffany's,Moon River
141,141,W,Brenda Lee,Rockin’ Around The Christmas Tree
50,46,1,Brian Hyland,Sealed With A Kiss
30,28,1,Brian May,Too Much Love Will Kill You
85,79,2,Britney Spears,Lucky
20,20,5,Britney Spears,Baby one more time
266,266,5,Britney Spears,Oopa I did it again
206,206,W,Britney Spears,My Only Wish This Year
364,364,5,Bros,When Will I Be Famous
256,254,3,Brotherhood Of Man,Save Your Kisses For Me
194,194,4,Bruce & Bongo,Geil
74,67,1,Bruce Springsteen,Born In The USA
227,217,1,Bruce Springsteen,Because The Night
238,227,1,Bruce Springsteen,I'm On Fire
245,233,1,Bruce Springsteen,My Hometown
258,244,1,Bruce Springsteen,Streets Of Philadelphia
260,246,1,Bruce Springsteen,The River
301,283,1,Bruce Springsteen,Ghost Of Tom Joad
306,288,1,Bruce Springsteen,Born To Run
334,314,1,Bruce Springsteen,No Surrender
76,76,5,Bruce Springsteen,Dancing in the dark
122,122,5,Bruce Springsteen,Fire
45,45,4,Bruno Mars,Grenade
121,121,4,Bruno Mars,Just The Way You Are
72,72,5,Bruno Mars,Count on me
229,229,5,Bruno Mars,Locked Out Of Heaven
20,19,1,Bryan Adams,Everything I Do) I Do It For You
285,270,1,Bryan Adams,Heaven
376,353,1,Bryan Adams,Run To You
352,337,2,Bryan Adams,Summer Of 69
68,68,5,Bryan Adams,Cloud number nine
149,149,5,Bryan Adams,Have You Ever Really Loved A Woman
24,24,W,Bryan Adams,Christmas Time
140,140,W,Bryan Adams,Reggae Christmas
176,172,2,Bryan Adams ,Please Forgive Me
96,96,4,"Bryan Adams, Rod Stewart & Sting",All For Love
205,202,3,Buddy Holly,Peggy Sue
88,81,2,Buddy vs DJ the Wave,Ab in den Süden
356,339,2,Buggles ,Video Killed The Radio Star
287,283,3,Burt Bacharach,Raindrops Keep Fallin
23,23,5,call ,Bad bad Leroy Brown
376,376,5,Calum Scott,You are the reason
325,320,3,Cameo,Word Up!
147,147,5,Camila Cabello,Havana
103,102,3,Camouflage,Love Is A Shield
375,371,3,Camouflage,The Great Commandment
229,229,4,Capital Cities,Safe And Sound
300,300,4,Carl Douglas,Kung Fu Fighting
49,45,1,Carl Perkins,Blue Suede Shoes
55,55,5,Carly Rae Jepsen,Call me maybe
127,127,3,Carly Simon,You
326,326,4,Caro Emerald,A Night Like This
398,374,1,Carole King,You
271,271,4,Carole King,Will You Love Me Tomorrow?
146,146,5,Carole King,Hard Rock Cafe
303,299,3,Casablanca /Hupfeld/ Andy Williams,As Time Goes By
168,168,4,Cassandra Steen,Stadt
40,37,1,Cat Stevens,"If You Want To Sing Out, Sing Out"
108,100,1,Cat Stevens,Morning Has Broken
120,113,1,Cat Stevens,Father And Son
332,312,1,Cat Stevens,Moonshadow
23,21,2,Cat Stevens,(Oh Baby Baby) It's a wild world
23,21,2,Cat Stevens,Wild World
132,122,2,Cat Stevens,Hard Headed Woman
236,225,2,Cat Stevens,Sad Lisa
415,397,2,Cat Stevens,Lady D'Arbanville
246,244,3,Cat Stevens,Peace Train
14,14,4,Caterina Valente & Silvio Francesco,Quando quando
47,43,1,Cats,Memory
15,15,1,CCR,Bad Moon Rising
24,22,1,CCR,Down On The Corner
26,24,1,CCR,Have You Ever Seen The Rain
382,359,1,CCR,Proud Mary
292,242,2,Celine Dion,It's All Coming To Me Now
78,78,4,Celine Dion,A New Day Has Come
174,164,2,Celine Dion ,Immortality
235,233,3,Celine Dion ,My Heart Will Go On
6,6,5,Chaka Khan,Ain't Nobody
372,372,5,Charles & Eddie,Would I lie to you
84,84,4,Charles Aznavour,She
121,121,W,Charles Brown,Merry Christmas Baby
237,237,5,Charlie Puth feat. Meghan Trainor,Marvin Gaye
290,286,3,Charlie Rich,The Most Beautiful Girl
180,180,5,Cheap Trick,I want you to want me
0,38,3,Cher,Tramps & Thieves
36,38,3,Cher,"Gypsies, Tramps And Thieves"
10,10,4,Cher,If I Could Turn Back Time
11,11,4,Cher,Just Like Jesse James
123,123,4,Cher,Strong Enough
206,203,3,Cher ,The Shoop Shoop Song
220,217,3,Chicago,Hard To Say I'm Sorry
191,191,5,Chicago,If you leave me now
397,393,3,Chris Andrews ,Pretty Belinda
229,223,1,Chris de Burgh,The Lady In Red
320,300,1,Chris de Burgh,Crusader
322,302,1,Chris de Burgh,Don't Pay The Ferryman
336,327,1,Chris de Burgh,Waiting for a Hurricane
147,136,2,Chris de Burgh,Spanish Train
187,176,2,Chris de Burgh,A Spaceman Came Travelling
111,111,3,Chris de Burgh,High On Emotion
81,81,4,Chris de Burgh,Sailing Away
100,92,2,Chris Howland,Ich hab das Fräul’n Helen baden seh’n
295,291,3,Chris Isaak,Blue Hotel
367,367,5,Chris Isaak,Wicked game
47,47,4,Chris Norman,Midnight Lady
236,234,3,Chris Norman & Suzi Quatro,Stumblin' In
294,278,1,Chris Rea,Road To Hell
38,38,W,Chris Rea,Driving Home For Christmas
202,193,1,Chris Roberts,Hab Sonne Im Herzen
6,6,4,Chris Roberts,"Hab ich dir heute schon gesagt,... ?"
145,138,1,Christian Anders,Es fährt ein Zug nach Nirgendwo
119,119,4,Christie,San Bernadino
374,374,5,Christie,Yellow river
57,59,3,Christina Aguilera,Beautiful
403,399,3,Christina Aguilera,Hurt
131,131,5,Christina Aguilera,Genie in a bottle
338,333,3,"Christina Aguilera, Lil' Kim, Mya & Pink",Lady Marmalade
266,266,4,Christina Perri,Jar Of Hearts
353,349,3,Christina Stürmer,Ich lebe
246,246,5,Christina Stürmer,Millionen Lichter
354,354,5,Christina Stürmer,Was wirklich bleibt
61,55,2,Christophe,Aline
4,4,4,Christopher Cross,Arthur
283,283,5,Christopher Cross,Ride like the wind
290,290,5,Christopher Cross,Sailing
137,127,2,Chubby Checker,Let's twist again
186,185,3,Chubby Checker ,The Twist
248,234,1,Chuck Berry,Johnny B. Goode
431,401,1,Chumbawamba,Tubthumping
183,182,3,Cindy & Bert,Immer wieder sonntags
16,16,1,Cindy Lauper,Time After Time
162,161,3,City,Am Fenster
25,23,1,Cliff Richard,Rote Lippen soll man küssen
237,235,3,Clout / Righteous brothers,Substitute
31,33,3,Clowns & Helden,Ich liebe dich
125,115,2,Club Nouveau ,Lean On Me
7,7,4,Clueso,Gewinner
65,65,5,Clueso,Chicago
244,232,1,Coalminer's beat,Land Of Green
271,255,1,Coalminer's beat,The Ballad Of Belly O'Connor
272,256,1,Coalminer's beat,Take Me High Above
267,265,3,Cock Robin,The Promise You Made
8,8,4,Colbie Caillat,Bubbly
48,48,5,Colbie Caillat,Brighter Than The Sun
204,201,3,Coldplay,Speed Of Sound
255,253,3,Coldplay,Clocks
388,384,3,Coldplay,In My Place
320,320,4,Coldplay,Viva La Vida
390,387,4,Coldplay,Paradise
199,199,W,Coldplay,Christmas Lights
418,390,1,Comedian Harmonists,Mein kleiner grüner Kaktus
283,271,2,Comedian Harmonists,Ich wollt ich wär ein Huhn
355,351,3,Comedian Harmonists,Wochenend und Sonnenschein
313,313,4,Commodores,Nightshift
174,173,3,Compay Segundo,Guantanamera
284,284,5,Conchita Wurst,Rise Like A Phoenix
219,208,1,Connells,74 - 75
229,227,3,Connie Francis,Die Liebe ist ein seltsames Spiel
116,116,4,Connie Francis,Schöner fremder Mann
147,147,3,Conny Froboess (Jan & Kjeld),Zwei kleine Italiener
230,228,3,Coolio,Gangsta's Paradise
15,15,5,Cora,Amsterdam
207,198,1,Costa Cordalis,Anita
294,290,3,Costa Cordalis ,Viva La Noche
279,264,1,Counting crows,Mr. Jones
338,316,1,Counting crows,Perfect Blue Buildings
211,202,1,Cranberries,Zombie
237,226,2,Cranberries,Ode To My Family
171,162,1,Crash Test Dummies,Mmmm Mmmm Mmmm Mmmm
259,246,2,Crash Test Dummies,God Shuffled His Feet
52,52,5,Cro,Bye Bye
108,108,5,Cro,Einmal um die Welt
424,396,1,"Crosby, Stills, Nash & Young",Teach Your Children
362,358,3,Crowded House,Don't Dream It's Over
356,356,5,Crowded House,Weather with you
334,334,4,Culcha Candela,Hamma
96,96,5,Culture Club,Do you really want to hurt me?
203,203,5,Culture Club,Karma Chameleon
413,298,2,Cutting Crew,(I Just) Died In Your Arms Tonight
39,39,W,Cyndi Lauper,Early Christmas Morning
53,53,W,Cyndi Lauper,Feels Like Christmas
189,178,2,Cyndi Lauper ,Girls Just Want To Have Fun
305,293,2,Cyndi Lauper ,True Colors
133,133,5,Daft Punk Feat. Pharrell Williams,Get Lucky
24,24,5,Daniel Powter,Bad Day
28,28,W,Daniela Andrade,Christmas Time Is Here
238,238,5,Danny Wilson,Mary's prayer
82,82,4,Dante Thomas feat. Pras,Miss California
198,189,1,Danyel Gerard,Butterfly
4,4,W,Darlene Love,All Alone On Christmas
17,17,1,David Bowie,Space Oddity
156,156,5,David Bowie,Heroes
218,218,5,David Bowie,Let’s Dance
315,315,5,David Bowie,Starman
99,91,2,David Bowie ,The Man Who Sold The World
317,314,3,David Bowie & Pat Metheny,This is not America
405,401,3,David Dundas ,Jeans On
2,2,W,David Essex,A Winter's Tale
58,60,3,David Garrick,Mrs. Applebee
339,339,5,David Guetta,Titanium
66,69,3,David Hasselhoff,Looking For Freedom
246,242,1,David Lee Roth,Just A Gigolo
22,22,W,David Pomeranz,Christmas Is The Time Of The Year
200,200,W,David Pomeranz,Christmas Star
349,345,3,De Höhner,"Wenn nicht jetzt, wann dann?"
89,89,4,Dead or alive,You Spin Me Round
28,28,5,Dean Lewis,Be alright
15,15,4,Dean Martin,Sway
210,210,W,Dean Martin & Doris Day,"Baby, It’s Cold Outside "
380,380,5,Debbie Boone,You light up my life
352,331,1,Deep Blue Something,Breakfast At Tiffany
67,62,2,Deep Purple,Child In Time
92,93,3,Deep Purple,Smoke On The Water
37,34,1,Def Leppard,Two Steps Behind
275,275,5,Def Leppard,Pour some sugar on me
260,260,5,Del Amitri,Nothing ever happens
288,288,5,Del Shannon,Runaway (Shannon)
121,114,1,Depeche Mode,Enjoy The Silence
276,260,1,Depeche Mode,Leave In Silence
388,363,1,Depeche Mode,See You
