Seite (Noten),Seite,Buch,Künstler,Titel
412,384,1,Depeche Mode,Somebody
39,39,5,Depeche Mode,Blasphemous rumours
377,377,5,Desmond Dekker,You can get it if you really want
36,36,W,Detlev Jöcker,Dicke rote Kerzen
71,71,5,Dexy’s Midnight Runners,Come on Eileen
203,203,W,Diana Decker,I'm A Little Christmas Cracker
62,62,5,Diana Ross,Chain reaction
343,343,5,Diana Ross,Upside down
425,408,2,Dick Brave & the backbeats,Take Good Care Of My Baby
235,224,2,Dido,Life For Rent
252,239,2,Dido,Thank You
291,291,4,Dido,White Flag
340,340,4,Dido,No Freedom
155,155,5,Dido,Here with me
21,21,W,Dido,Christmas Day
336,336,4,Die ,Lasse redn
187,186,3,Die 4 Apostel,Zieh dich aus kleine Maus
105,105,5,Die aerzte,Du willst mich küssen
109,109,5,Die aerzte,El Cattivo
111,111,5,Die aerzte,Elke
294,294,5,Die aerzte,Schrei nach Liebe
360,360,5,Die aerzte,Westerland
389,389,5,Die aerzte,Zu spaet
260,260,4,Die Ärzte,Manchmal haben Frauen
261,261,4,Die Ärzte,Männer sind Schweine
337,337,4,Die Ärzte,Junge
408,402,4,Die Ärzte,M&F
86,86,4,Die Doofen,Mief
176,176,3,Die Fantastischen Vier,Die da !?!
392,392,5,Die Fantastischen Vier,Zusammen
59,59,4,Die Flippers,Lotosblume
228,226,3,Die Kolibris,Die Hände zum Himmel
12,12,1,Die Prinzen,Alles nur geklaut
241,239,3,Die Prinzen,Du musst ein Schwein sein
289,285,3,Die Prinzen,Million
360,356,3,Die Prinzen,Mein Fahrrad
62,64,3,Die Randfichten,Lebt denn dr alte Holzmichl noch
181,171,1,Die Schande,Ein einfaches Mädchen
373,357,2,Die Schröders,Lass uns schmutzig Liebe machen
151,144,1,Die Toten Hosen,Hier kommt Alex
54,56,3,Die Toten Hosen,Eisgekühlter Bommerlunder
232,232,4,Die Toten Hosen,Alles aus Liebe
233,233,4,Die Toten Hosen,Bayern
262,262,4,Die Toten Hosen,Zehn kleine Jägermeister
263,263,4,Die toten Hosen,Tage wie diese
264,264,4,Die Toten Hosen,Paradies
265,265,4,Die Toten Hosen,"Steh auf, wenn du am Boden bist"
330,330,4,Die Toten Hosen,Das Altbier Lied
331,331,4,Die Toten Hosen,Altes Fieber
36,36,5,Die Toten Hosen,Bis zum bitteren Ende
45,45,5,Die Toten Hosen,Bonnie & Clyde
293,293,5,Die Toten Hosen,Sascha ein aufrechter Deutscher
366,362,3,Dion ,The Wanderer
330,330,5,Dionne Warwick with Elton John,Thats what friends are for
253,238,1,Dire Straits,The Man's Too Strong
340,318,1,Dire Straits,Romeo And Juliet
345,323,1,Dire Straits,Sultans of Swing
78,72,2,Dire Straits,Brothers In Arms
126,116,2,Dire Straits,Money For Nothing
422,222,2,Dire Straits,Your Latest Trick
302,290,2,Dire Straits,Why Worry
358,341,2,Dire Straits,Walk Of Life
65,65,4,Dire Straits,Private Investigations
42,44,3,Disney,Supercalifragilistic
115,115,5,DJ BoBo,Everybody
8,10,3,DJ Ötzi,Anton aus Tirol
81,83,3,DJ Ötzi,Ein Stern (der deinen Namen tr
242,240,3,DJ Ötzi,Hey Baby
21,21,4,DJ Ötzi,Noch in 100.000 Jahren
346,331,2,DÖF,Codo
230,230,4,DÖF,Taxi
80,82,3,Dolls United,Eine Insel mit zwei Bergen
172,162,2,Don Henley ,The Boys Of Summer
7,7,1,Don McLean,Vincent
225,214,1,Don McLean,American Pie
352,352,4,Donikkl,So ein schöner Tag
69,69,4,Donna Summer,Hot Stuff
106,106,4,Donna Summer,She Works Hard For The Money
4,4,1,Donovan,The Universal Soldier
265,252,2,Donovan,Atlantis
296,292,3,Donovan,Colours
0,81,3,Doris Day,Que serà
69,69,W,Doris Day,Here Comes Santa Claus
60,60,4,Doris Day ,Que sera sera
215,204,1,Dorthe Kolls,Am Sonntag will mein Süßer mit mir segeln gehen
289,277,2,Dr Hook ,The Ballad Of Lucy Jordan
35,35,4,Dr Hook ,Cover Of The Rolling Stone
13,13,4,Dr. Alban ,Sing Hallelujah
223,210,2,Dr. Hook,Sylvia's Mother
88,80,1,Drafi Deutscher,Marmor Stein und Eisen bricht
274,274,5,Drupi,Piccola e fragile
24,22,2,Dschingis Khan,Dschingis Khan
183,171,2,Dschingis Khan ,Moskau
134,127,1,Dschungelbuch,Probier's mal mit Gemütlichkeit
244,244,5,Duffy,Mercy
268,268,5,Duran Duran,Ordinary world
337,337,5,Duran Duran,The wild boys
376,360,2,Dusty Springfield,Son Of A Preacher Man
98,90,1,E.A.V.,Der Wein von Mykonos
119,112,1,E.A.V.,Fata Morgana
312,293,1,E.A.V.,Morgen
33,31,2,Eagle Eye Cherry ,Falling In Love Again
328,314,2,Eagle Eye Cherry ,Save Tonight
28,26,1,Eagles,Hotel California
346,324,1,Eagles,Take It Easy
142,133,2,Eagles,Desperado
12,12,2,Eagles ,Heartache Tonight
144,144,W,Eartha Kitt,Santa Baby
43,40,2,EAV,Ba-Ba-Bank
316,304,2,EAV,Märchenprinz
368,364,3,EAV,Küss die Hand schöne Frau
106,98,1,Echt,Du trägst keine Liebe in dir
109,101,2,Echt,Alles wird sich ändern
311,299,2,Echt ,Sag mal weinst du
26,26,5,Ed Sheeran,Bad habits
61,61,5,Ed Sheeran,Castle on the hill
143,143,5,Ed Sheeran,Happier
272,272,5,Ed Sheeran,Perfect
273,273,5,Ed Sheeran,Photograph
297,297,5,Ed Sheeran,Shape of you
300,300,5,Ed Sheeran,Shivers
331,331,5,Ed Sheeran,The A team
361,357,3,Eddy Grant,Gimme Hope Jo'anna
314,302,2,Edith Piaf,"Non, je ne regrette rien"
343,339,3,Edith Piaf,Milord
169,159,2,Edward Reekers,So schmeckt der Sommer
3,3,5,Edwyn Collins,A Girl Like You
11,11,5,Element Of Crime,Am Ende denk ich immer nur an dich
86,86,5,Element Of Crime,Delmenhorst
103,103,W,Ella Endlich,"Küss mich, halt mich, lieb mich"
56,56,5,ELO,Calling America
44,39,1,Elton John,Your Song
73,66,1,Elton John,Can You Feel The Love Tonight
75,68,1,Elton John,Crocodile Rock
232,220,1,Elton John,Candle In The Wind
233,221,1,Elton John,Daniel
367,350,2,Elton John,I'm Still Standing
399,383,2,Elton John,I Guess That's Why The Calld It The Blues
128,128,3,Elton John,Circle Of Life
384,380,3,Elton John,Blue Eyes
410,406,3,Elton John,Sorry Seems To Be The Hardest Word
5,5,4,Elton John,A Word In Spanish
139,139,5,Elton John,Goodbye Yellow brick road
182,182,5,Elton John,I'm gonna love me again
289,289,5,Elton John,Sacrifice
30,30,W,Elton John,Cold As Christmas
155,155,W,Elton John,Step Into Christmas
157,147,2,Elton John ,Nikita
27,27,4,Elton John & Kiki Dee,Don't Go Breaking My Heart
95,87,1,Elvis Presley,In The Ghetto
35,33,2,Elvis Presley,Are You Lonesome Tonight?
36,35,2,Elvis Presley,Suspicious Minds
106,98,2,Elvis Presley,Can't Help Falling In Love
254,187,2,Elvis Presley,It's Now Or Never
257,244,2,Elvis Presley,Always On My Mind
150,332,2,Elvis Presley,(Let Me Be Your) Teddy Bear
347,332,2,Elvis Presley,Teddy Bear
379,361,2,Elvis Presley,Love Me Tender
419,401,2,Elvis Presley,Return To Sender
395,404,2,Elvis Presley,You’re The Devil In Disguise
160,159,3,Elvis Presley,Viva Las Vegas
165,164,3,Elvis Presley,Jailhouse Rock
18,18,W,Elvis Presley,Blue Christmas
82,82,W,Elvis Presley,If Every Day Was Like Christmas
110,109,3,Elvis Presley vs. JXL,A Little Less Conversation
76,76,W,Emerson Lake & Palmer,I Believe In Father Christmas
131,121,2,"Emerson, Lake & Palmer",Lucky Man
58,53,1,Emilia,Big Big World
216,202,2,Eminem,Stan
361,361,5,Emma Bunton,What took you so long
226,213,2,Emmylou Harris,You Never Can Tell
396,391,4,Empire of the Sun,We Are The People
55,51,1,Enrique Iglesias,Bailamos
193,182,2,Enrique Iglesias,Rhythm Divine
208,205,3,Enrique Iglesias,Hero
128,118,2,Enya,Only Time
274,262,2,Eric Burdon,When I Was Young
14,14,1,Eric Carmen,All By Myself
32,30,1,Eric Clapton,Layla
46,41,1,Eric Clapton,Wonderful Tonight
394,369,1,Eric Clapton,Tears In Heaven
213,213,5,Eric Clapton,Lay down Sally
359,342,2,Eric Frantzen Chor und Orchester,"Hey, Hey Wickie"
167,167,5,Ernst Neger,Humbta Taetaerae
38,38,2,Eros Ramazzotti,Adesso tu
400,385,2,Eros Ramazzotti,Cose della vita - Can't Stop Thinking Of You
296,296,4,Eros Ramazzotti,Più Bella Rose
70,70,4,Eros Ramazzotti feat. Anastacia,I Belong To You
52,52,W,Errol Brown,Family Christmas Time
171,161,2,Espen Lind ,When Susannah Cries
111,103,2,Europe,Carrie
411,394,2,Europe,The Final Countdown
155,145,2,Eurythmics,I Saved The World Today
109,108,3,Eurythmics,Here Comes The Rain Again
240,227,2,Eurythmics ,Sweet Dreams
292,292,4,Evanescence,My Immortal
49,49,5,Evanescence,Bring Me To Life
70,73,3,Everlast,What It's Like
261,259,3,Everlast / Santana,Put Your Lights On
115,107,1,Everly Brothers,Bye Bye Love
177,168,1,Extrabreit,"Hurra, Hurra, die Schule brennt"
74,76,3,Extrabreit,"Flieger, grüß mit die Sonne"
240,229,1,Extreme,More Than Words
219,206,2,F R David ,Words
187,178,1,F. J. Degenhardt,Spiel nicht mit den Schmuddelkindern
26,26,4,Fairground Attraction,Perfect
253,240,2,Faith no more ,Easy
97,89,1,Falco,Out Of The Dark
239,228,1,Falco,Jeanny
158,148,2,Falco,Rock Me Amadeus
275,273,3,Falco ,Der Kommissar
365,365,4,Family of the year,Hero
246,246,4,Fats Domino,I'm walking
383,382,4,Fergie,Big Girls Don't Cry
298,298,5,Fine Young cannibals,She drives me crazy
207,204,3,Fischer Z,Marliese
298,294,3,Flippers,Aber dich gibt's nur einmal für mich
95,95,5,Flippers,Die rote Sonne von Barbados
361,340,1,Fool's garden,Lemon Tree
69,69,5,Foreigner,Cold as ice
344,344,5,Foreigner,Urgent
18,16,2,Foreigner ,I Want To Know What Love Is
412,395,2,Foreigner ,Juke Box Hero
1,1,1,Four non blondes,What's up
344,322,1,Four non blondes,Spaceman
143,143,3,France Gall,"Ella, Elle L'a"
291,274,1,Frank Sinatra,My Way
310,307,3,Frank Sinatra,The Girl From Ipanema
321,338,3,Frank Sinatra,New York New York
67,67,W,Frank Sinatra,Have Yourself A Merry Little Christmas
86,86,W,Frank Sinatra,I'll be Home For Christmas
111,111,W,Frank Sinatra,Let It Snow! Let It Snow! Let It Snow!
123,123,W,Frank Sinatra,Mistletoe And Holly
145,145,W,Frank Sinatra,Santa Claus Is Coming To Town
165,165,W,Frank Sinatra,The Christmas Waltz
393,375,2,Frank Sinatra ,Strangers In The Night
41,41,5,Frank Zappa,Bobby Brown
154,154,3,Frankie Goes To Hollywood,The Power Of Love
280,280,5,Frankie Goes To Hollywood,Relax
190,190,5,Frans,If I Were Sorry
157,148,1,Franzl Lang,Bergvagabunden
286,282,3,Fred Astaire,Puttin' On The Ritz
333,333,5,Freddie Mercury,The great pretender
329,315,2,Freddy Breck,Ich hab mein Herz in Heidelberg verloren
407,380,1,Freddy Quinn,Die Gitarre und das Meer
31,31,4,Freddy Quinn,Heimweh
117,117,4,Freddy Quinn,"Junge, komm bald wieder"
143,143,W,Freddy Quinn,Sankt Niklas war ein Seemann
26,28,3,Freundeskreis ,A-N-N-A
373,373,5,Frida Gold,Wovon sollen wir traeumen
327,327,4,Fun,We Are Young
339,317,1,Fury in the slaughterhouse,Radio Orchid
238,236,3,Fury in the slaughterhouse,Time To Wonder
315,315,4,Gabriella Cilmi,Sweet About Me
274,258,1,Gänsehaut,Karl der Käfer
218,218,4,Garland Jeffreys,Matador
137,137,3,Garth Brooks,The Thunder Rolls
331,326,3,Garth Brooks,If Tomorrow Never Comes
122,122,4,Garth Brooks,Standing Outside The Fire
136,136,3,Gary Moore ,Still Got The Blues
38,35,1,Gazebo,I Like Chopin
423,406,2,Gebrüber Balttschuss,Kreuzberger Nächte sind lang
299,281,1,Geier Sturzflug,Bruttosozialprodukt
198,195,3,Geier Sturzflug ,Pure Lust am Leben
304,304,5,Gene Kelly,Singing in the rain
233,231,3,Gene Pitney ,Hello Mary Lou
67,70,3,Gene Pitney & Marc Almond,Something Gotten Hold Of My Heart
212,201,2,Genesis ,No Son Of Mine
342,328,2,Genesis ,The Carpet Crawlers
325,306,1,George Baker Selection,O La Paloma Blanca
38,38,5,George Ezra,Blame It On Me
50,50,5,George Ezra,Budapest
162,162,5,George Ezra,Hold my girl
301,301,5,George Ezra,Shotgun
324,324,5,George Gershwin,Summertime
383,379,3,George Michael,Careless Whisper
128,128,5,George Michael,Freedom
219,216,3,George Michael & Elton John,Don't Let The Sun Go Down On Me
65,68,3,Geri Halliwell,Mi Chico Latino
120,120,5,Gerry & the pacemakers,Ferry 'Cross The Mersey
104,96,1,Gerry Rafferty,Baker Street
266,264,3,Gianna Nannini & Edoardo Bennato,Un‘ estate italiana
220,220,4,Gibson Brothers,Que sera mi vida
19,19,4,"Gigi D'Agostino, Nik Kershaw",The Riddle
93,94,3,Gilbert O' Sullivan,Matrimony
136,126,2,Gilbert O'Sullivan,Claire
20,18,2,Gipsy Kings,Baila me
84,78,2,Gipsy Kings,Bamboleo
82,84,3,Gipsy Kings ,Volare
196,193,3,Gitte (Lil Malmqvist),Ich will'nen cowboy als Mann
50,50,4,Gitte Haenning,Freu dich bloß nicht zu früh
274,272,3,Gitti & Erica ,Heidi
330,325,3,Glashaus,Wenn das Liebe ist
107,107,5,Glasperlenspiel,Echt
130,130,5,Glasperlenspiel,Geiles Leben
323,323,4,Glen Campbell,Rhinestone Cowboy
23,23,W,Gloria Estefan,Christmas Through Your Eyes
152,177,1,Gloria Gaynor,I Will Survive
168,168,5,Gloria Gaynor,I Am What I Am
75,75,5,Gnarls Barkley,Crazy
20,20,4,Golden Earring,Radar Love
60,62,3,Goombay Dance Band,Sun Of Jamaica
231,220,2,Gordon Lightfoot,If You Could Read My Mind
293,293,4,Gossip,Heavy Cross
14,16,3,Gotthard,Heaven
25,25,4,Gotthard,"Father, is That Enough"
148,148,4,Gotthard,Let It Rain
359,355,3,Gottlieb Wendehals,Polonäse Blankenese
233,379,2,Grease (Olivia Newton-John & John Travolta),You're The One That I Want
224,213,1,Green Day,Basket Case
357,353,3,Green Day,Wake Me Up When September Ends
387,383,3,Green Day,Boulevard Of Broken Dreams
279,279,4,Green Day,21 Guns
222,209,2,Green Day ,When I Come Around
207,207,5,Gregor Meyle,Keine ist wie du
223,212,1,Guildo Horn,Guildo hat euch lieb
3,3,1,Guns 'n' Roses,Don't Cry
178,169,1,Guns 'n' Roses,Paradise City
179,170,1,Guns 'n' Roses,November Rain
357,357,4,Guns 'n' Roses,Sweet Child O' Mine
197,194,3,Gus Backus,Da sprach der alte Häuptling der Indianer
120,120,3,H Bloxx,Little Girl
104,104,5,Haiducii,Dragostea din tei
12,12,4,Haindling,Lang scho nimma gsehn
138,138,4,Haindling,Du Depp
149,142,1,Hanna Aroni,viva Espana
8,8,1,Hannes Wader,"Heute hier, morgen dort"
128,121,1,Hannes Wader,Kokain
57,57,4,Hannes Wader,Es ist an der Zeit
216,205,1,Hans Albers,La Paloma
353,353,4,Hans Albers ,Auf der Reeperbahn nachts um halb eins
124,114,2,Hans Hartz,Die weißen Tauben sind müde
108,100,2,Hans Hartz ,"Joe, noch einen"
391,387,3,Hanson,Mmm Bop
249,249,5,Harpo,Movie Star
200,189,2,Harry Belafonte,Day-O (Banana Boat Song)
196,196,5,Harry Belafonte,Island in the sun
364,360,3,Harry Belafonte ,Matilda
434,404,1,Harry Nilsson,Without You
355,355,5,Harry Styles,Watermelon sugar
186,175,2,Hazy Osterwald ,Kriminal Tango
165,155,2,Heart,Alone
138,138,3,Heart,All I Wanna Do Is Make Love To You
92,84,1,Hedy West,500 Miles
428,398,1,Heike Makatsch,Stand By Your Man
122,112,2,Heike Schäfer,Die Glocken von Rom
40,40,5,Heino,Blau blüht der Enzian
202,202,5,Heino,Karamba Karacho ein Whiskey
233,233,5,Heintje,Mama
53,48,2,Heinz Rudolf Kunze ,Dein ist mein ganzes Herz
124,117,1,Heinz Rühmann,Ich brech' die Herzen der stolzensten Frau'n
159,150,1,Heinz Rühmann,"Ein Freund, ein guter Freund"
411,383,1,Heinz Rühmann,Das kann doch einen Seemann nicht erschüttern
388,370,2,Heinz Rühmann,"Jawohl, meine Herr'n"
211,211,5,Heinz Rühmann,La Le Lu
5,5,5,Helene Fischer,Achterbahn
19,19,5,Helene Fischer,Atemlos durch die Nacht
119,119,5,Helene Fischer,Fehlerfrei
189,189,5,Helene Fischer,Ich will immer wieder... dieses Fieber spür'n
247,247,5,Helene Fischer,Mitten im Paradies
261,261,5,Helene Fischer,Nur mit dir
405,399,5,Helene Fischer,Herzbeben
204,204,5,Helge Schneider,Katzeklo
358,337,1,Henry Valentino,Im Wagen vor Mir
130,123,1,Herbert Grönemeyer,Männer
333,313,1,Herbert Grönemeyer,Morgenrot
4,4,2,Herbert Grönemeyer,Bochum
8,8,2,Herbert Grönemeyer,Alkohol
40,39,2,Herbert Grönemeyer,Was soll das
120,110,2,Herbert Grönemeyer,Flugzeuge im Bauch
424,407,2,Herbert Grönemeyer,Musik nur wenn sie laut ist
2,4,3,Herbert Grönemeyer,Kinder an die Macht
48,50,3,Herbert Grönemeyer,Der Weg
72,75,3,Herbert Grönemeyer,Demo (Letzter Tag)
114,114,3,Herbert Grönemeyer,Lied 1 
282,305,3,Herbert Grönemeyer,Halt mich
344,340,3,Herbert Grönemeyer,Mensch
265,263,3,Herman's Hermits,No Milk Today
291,287,3,Hildegard Knef,Für mich soll's rote Rosen regnen
392,388,3,Him ,Join Me
243,241,3,Hoffmann & Hoffmann,Himbeereis zum Frühstück
374,370,3,Hoffmann & Hoffmann,Alles was ich brauche bist du
303,291,2,Höhner,Die Karawane zieht weiter
140,140,4,Hot Banditoz,Veo Veo
76,78,3,Hot Chocolate,It Started With A Kiss
117,117,5,Hot Chocolate,Everyone's a winner
255,255,5,Hot Chocolate,No doubt about it
382,382,5,Hot Chocolate,You sexy thing
118,110,1,Hot Dogs,Die alten Rittersleut
192,183,1,Howard Carpendale,Tür an Tür mit Alice
209,200,1,Howard Carpendale,Ti amo
210,201,1,Howard Carpendale,Fremde oder Freunde
319,299,1,Howard Carpendale,Nimm den nächsten Zug
291,291,5,Howard Carpendale,Samstag Nacht
2,2,2,Howard Carpendale ,Es geht um mehr
166,156,2,Howard Carpendale ,Wem
168,158,2,Howard Carpendale ,Da nahm er seine Gitarre
340,325,2,Howard Carpendale ,Deine Spuren im Sand
343,329,2,Howard Carpendale ,Hello Again
75,77,3,Hubert Kah,Engel 07
144,144,4,Hubert Kah ,Sternenhimmel
143,136,1,Hubert von Goisern,Koa Hiatamadl
47,47,5,Hubert von Goisern,Brenna tuats guat
357,357,5,Hubert von Goisern,Weit weit weg
147,147,4,Hugh Grant,Way Back Into Love
316,316,5,Hurts,Stay
371,371,5,Hurts,Wonderful life
55,57,3,Ibo ,Ibiza
329,324,3,Ich + Ich,Stark
335,335,4,Ich + Ich,Pflaster
348,348,4,Ich + Ich,So soll es bleiben
349,349,4,Ich + Ich,Vom selben Stern
351,351,4,Ich + Ich,Universum
127,117,2,Ideal,Deine blauen Augen
268,256,2,Iggy Pop,Passenger
285,285,5,Ike & Tina Turner,"River Deep, Mountain High"
109,101,1,Ina Deter,Neue Männer braucht das Land
34,32,2,Inner Circle,Sweat (A La La La La Long)
213,216,1,INXS,Beautiful Girl
104,104,4,INXS,Never Tear Us Apart
95,96,3,Irene Cara,Flashdance - What A Feeling
38,38,4,Irene Cara ,Fame
239,239,4,Ivan Rebroff,Wenn ich einmal reich wär
329,329,4,Ivy Quainoo,Do You Like What You See
49,51,3,J J Cale,Cocaine
270,258,2,J. Geils Band ,Centerfold
221,221,4,Jackson 5,I'll Be There
225,225,5,Jackson Browne,Lives in the balance
252,252,5,James Arthur,Naked
407,400,5,James Bay,Hold Back The River
297,293,3,James Blunt,You're beautiful
378,374,3,James Blunt,Wisemen
131,131,4,James Blunt,Primavera In Anticipo
133,133,4,James Blunt,Stay The Night
208,208,4,James Blunt,Bonfire Heart
302,302,4,James Blunt,1973
363,363,5,James Blunt,When I Find Love Again
298,298,4,James Morrison,Broken Strings
124,124,4,James Taylor,How Sweet It Is ( To Be Loved By You)
123,123,5,James Taylor,Fire and Rain
255,240,1,Janis Joplin,Me And Bobby McGee
273,257,1,Janis Joplin,Mercedes Benz
315,140,2,Janis Joplin,Take A Little) Piece Of My Heart
143,143,4,Jason Mraz,I'm Yours
170,160,2,JBO ,Ein guter Tag zum Sterben
262,249,2,Jeff Buckley,Hallelujah
48,45,2,Jennifer Rush,The Power Of Love
151,151,4,Jennifer Rush,Destiny
33,33,4,Jeremy Days,Brand New Toy
311,292,1,Jermaine Jackson & Pia Zadora,When The Rain Begins To Fall
368,368,4,Jessie J feat B.o.B.,Price Tag
249,235,1,Jethro Tull,Locomotive Breath
1,1,W,Jethro Tull,A Christmas Song 
37,37,4,Jim Croce,Time In A Bottle
59,154,1,Jimi Hendrix,Hey Joe
19,17,2,Jimi Hendrix ,The Wind Cries Mary
51,47,1,Jinxs,Another World
167,158,1,Joachim Witt,Goldener Reiter
38,40,3,Joan Jett,I Love Rock n' Roll
362,343,1,Joan Osborne,One Of Us
107,106,3,Joe Cocker,You Can Leave Your Hat On
221,219,3,Joe Cocker,N’oubliez jamais
277,275,3,Joe Cocker / Hans Hartz,Sail Away
318,315,3,Joe Cocker & Jennifer Warnes ,Up Where We Belong
73,67,2,Joe Dassin,Champs Elysées
73,67,2,Joe Dessin,Les Champs- Elysées
79,79,5,Johanna von Koczian,Das bißchen Haushalt
31,29,1,John Denver,Annie
45,40,1,John Denver,"Take Me Home, Country Roads"
85,77,1,John Denver,Leaving On A Jet Plane
386,386,5,John Farnham,You're The Voice
46,48,3,John Kincade,Dreams Are Ten A Penny
8,8,5,John Legend,All of me
178,166,2,John Lennon,Imagine
239,237,3,John Lennon,Woman
65,65,W,John Lennon ,Happy Xmas (War is over)
81,75,2,John Mellencamp,Jack And Diane
78,78,W,John Mellencamp,I Saw Mommy Kissing Santa Claus
398,392,4,John Miles,Music
231,231,5,John Newman,Love Me Again
182,181,3,John Paul Young,Love Is In The Air
253,251,3,Johnny Cash,I Walk The Line
134,134,5,Johnny Cash,Ghost Riders in the sky
251,251,4,Johnny Cash ,Ring Of Fire
61,61,W,Johnny Gill,Give Love On Christmas Day
402,396,4,Johnny Hill,Ruf Teddybär eins-vier
92,92,W,Johnny Mathis,It's The Most Wonderful Time Of The Year
185,185,W,Johnny Mathis,When A Child Is Born
207,207,W,Johnny Mathis,Sleigh Ride
370,366,3,Johnny Nash,I Can See Clearly Now
194,194,5,Johnny Wakelin,In Zaire
69,62,1,Jon Bon Jovi,Blaze Of Glory
367,367,4,Jona Lewie,Stop The Cavalry
208,208,W,Jona Lewie,Stop The Cavalry 
297,297,4,Jorge Ben / Sergio Mendes,Mas Que Nada
403,398,5,Joris,Herz über Kopf
36,36,4,Jose Feliciano,Rain
54,54,W,Jose Feliciano,Feliz Navidad
79,81,3,José Feliciano,Che sara
91,91,5,Josef Salvat,Diamonds
330,310,1,Joshua Kadison,Jessie
106,105,3,Joshua Kadison ,Picture Postcards From L.A.
78,80,3,Juanes,A dios le pido
146,146,3,Juanes,La Camisa Negra
294,282,2,Judy Collins ,Amazing Grace
232,230,3,Judy Garland / Wizard of Oz,Over The Rainbow
90,91,3,Juli,Geile Zeit
148,141,1,Juliane Werding,"Am Tag, als Conny Kramer starb"
396,392,3,Juliane Werding ,"Wenn du denkst, du denkst"
85,85,4,Julio Iglesias / Bata Ilic,Amor
190,189,3,Juni,Perfekte Welle
224,224,4,Jupiter Jones,Still
