Seite (Noten),Seite,Buch,Künstler,Titel
148,148,5,Rod Stewart,Have I told you lately
157,156,3,Rod Stewart ,The First Cut Is The Deepest
247,247,4,Rod Stewart ,Waltzing Matilda (Tom Traubert
192,192,4,Rodgau Monotones,Die Hesse komme
382,378,3,Roger Cicero,Zieh die Schuh aus
321,307,2,Roger Miller ,King Of The Road
207,196,2,Roland Kaiser,Sieben Fässer Wein
421,403,2,Roland Kaiser,Manchmal möchte ich schon mit dir
89,82,2,Roland Kaiser ,Santa Maria
369,353,2,Roland Kaiser ,Dich zu lieben
238,238,4,Roland Kaiser ,Joana
81,81,W,Rolf Krenzer,Ich wollt´ ich wär der Nikolaus
35,35,W,Rolf Zuckowski,Dezemberträume
50,50,W,Rolf Zuckowski,Es schneit
64,64,W,Rolf Zuckowski,Guten Tag Ich bin der Nikolaus
87,87,W,Rolf Zuckowski,In der Weihnachtsbäckerei
190,190,W,Rolf Zuckowski,Winterkinder
54,50,1,Rolling Stones,Angie
349,328,1,Rolling Stones,As Tears Go By
385,381,3,Rolling Stones,Route 66
409,405,3,Rolling Stones,Anybody Seen My Baby?
314,314,5,Roman Lob,Standing still
268,268,4,Ronan Keating ,When You Say Nothing At All
64,64,4,Rose Laurens,Africa
333,333,4,Rosenstolz,Gib mir Sonne
375,375,4,Rosenstolz,Liebe ist alles
386,384,4,Rosenstolz,Ich bin ich
395,390,4,Rosenstolz,Wir sind am Leben
29,29,5,Rosenstolz,Beautiful
212,212,5,Rosenstolz,Laut
328,309,1,Roxette,It Must Have Been Love
374,351,1,Roxette,Queen Of Rain
421,393,1,Roxette,Spending My Time
22,24,3,Roxette,Milk And Toast And Honey
263,261,3,Roxette,Listen To Your Heart
335,335,5,Roxette,The look
90,90,4,Roxy Music,Avalon
206,206,4,Roxy Music,Jealous Guy
207,207,4,Roxy Music,Oh Yeah
248,248,5,Roxy Music,More than this
180,180,W,Roy Black,Weihnachten bin ich zu Haus
302,298,3,Roy Black & Anita,Schön ist es auf der Welt zu sein
115,107,2,Roy Orbison,Oh Pretty Woman
53,53,5,Roy Orbison,California Blue
379,379,5,Roy Orbison,You got it
322,322,5,Rubettes,Sugar Baby Love
172,171,3,Rudi Carrell,Wann wird's mal wieder richtig Sommer
353,332,1,Rudi Schuricke,Capri-Fischer
191,191,4,Rumpelstilz,Kiosk
228,228,5,Runrig,Loch Lomond
306,306,5,Sade,Smooth Operator
217,217,4,Saga,Wind Him Up
1,1,3,Sailor ,"Girls, Girls, Girls"
5,7,3,Sam Brown,Stop
77,77,5,Sam Smith,Dancing with a stranger
317,317,5,Sam Smith,Stay With Me
215,212,3,Sandra,Maria Magdalena
403,376,1,Santa Esmeralda,Don't Let Me Be Misunderstood
236,236,5,Santana,Maria Maria
55,51,2,Santana ,Smooth
141,141,5,Santiano,Gott muss ein Seemann sein
292,292,5,Santiano,Santiano
328,328,5,Santiano,Tanz mit mir
118,118,W,Sara Bareilles,Love Is Christmas
334,329,3,Sarah Brightman ,Time To Say Goodbye
426,405,2,Sarah Connor,From Sarah With Love
17,17,5,Sarah Connor,Anorak
32,32,5,Sarah Connor,Bedingungslos
83,83,5,Sarah Connor,Das Leben ist schön
347,347,5,Sarah Connor,Vincent
368,368,5,Sarah Connor,Wie schön du bist
198,198,W,Sarah Connor,Christmas In My Heart
185,174,2,Sascha,I Feel Lonely
425,409,1,Sasha,We Can Leave The World
373,369,3,Sasha,Lucky Day
381,377,3,Sasha,If You Believe
225,212,2,Savage Garden,Truly Madly Deeply
68,71,3,Savage Garden,To The Moon And Back
284,269,1,Scarlet,An Independent Love Song
347,347,4,Schnappi,"Schnappi, das kleine Krokodil"
346,346,4,Schnuffel,Kuschelsong
123,303,2,Schweizer ,13 Tage
223,223,4,Scissor Sisters,I Don't Feel Like Dancin'
41,42,1,Scorpions,Wind Of Change
81,73,1,Scorpions,Daddy's Girl
90,82,1,Scorpions,Holiday
116,108,1,Scorpions,When The Smoke Is Going Down
140,133,1,Scorpions,Still Loving You
397,373,1,Scorpions,You And I
75,75,4,Scorpions,Send Me An Angel
94,94,4,Scorpions,Rock You Like A Hurricane
256,256,5,Scorpions,No one like you
137,130,1,Scott McKenzie,San Francisco
87,80,2,Seal,Kiss From A Rose
77,79,3,Searchers,Needles And Pins
45,43,2,Selig,Ohne dich
255,255,4,Serge Gainsbourg,"Je t’aime, moi non plus"
150,150,3,Sesamstraße,Máhná máhná
304,292,2,Shakespears sister,Stay
364,347,2,Shakespears sister,Hello ( Turn Your Radio On)
123,123,3,Shakin' Stevens,This Ole House
79,380,2,Shakira,"Whenever, Wherever"
222,220,3,Shakira,The One
377,373,3,Shakira,Underneath Your Clothes
212,212,4,Shakira,Waka Waka
55,55,4,Shania Twain,Ka-Ching
329,329,5,Shania Twain,That don’t impress me much
39,39,4,Shannon ,Let The Music Play
319,319,5,Shawn Mendes,Stitches
184,183,3,Sheena Easton,Morning Train (Nine To Five)
173,164,1,Sheldon Secunda,Dona Dona Dona
321,321,5,Sheryl Crow,Strong Enough
71,71,W,Showaddywaddy,Hey Mister Christmas
283,283,4,Silbermond,Himmel auf
285,285,4,Silbermond,Irgendwas bleibt
374,374,4,Silbermond,Symphonie
387,385,4,Silbermond,Das Beste
254,254,5,Silbermond,Nichts passiert
19,18,1,Simon & Garfunkel,The Boxer
22,20,1,Simon & Garfunkel,Bridge Over Troubled Water
39,36,1,Simon & Garfunkel,Mrs. Robinson
139,132,1,Simon & Garfunkel,The Sound Of Silence
366,344,1,Simon & Garfunkel,Scarborough Fair / Canticle
65,59,2,Simon & Garfunkel,50 Ways To Leave Your Lover
19,21,3,Simon & Garfunkel,A Hazy Shade Of Winter
94,85,2,Simon & Garfunkel ,I Am A Rock
195,184,2,Simon & Garfunkel ,El Condor Pasa
296,284,2,Simon & Garfunkel ,Homeward Bound
332,319,2,Simon & Garfunkel ,Cecilia
96,88,1,Simple Minds,Don‘t You Forget About Me
96,87,2,Simple minds,Belfast Child
270,270,4,Simply Red,If You Don’t Know Me By Now
59,53,2,Sinead O' Connor,Nothing Compares 2 U
320,317,3,Sister Act ,I Will Follow Him
189,188,3,Sister Act / Mary Wells,My Guy
269,253,1,Siw Malmkvist,Liebeskummer lohnt sich nicht
404,400,3,Sixpence none the richer,Kiss Me
202,191,2,Skunk Anansie,Hedonism
242,230,1,Slade,Far Far Away
364,341,1,Slade,My Oh My
199,199,5,Small Faces,Itchycoo Park
214,214,5,Small Faces,Lazy Sunday
275,259,1,Smokie,Lay Back In The Arms Of Someone
277,261,1,Smokie,Living Next Door To Alice
363,359,3,Smokie,Don’t Play Your Rock‘n’roll To Me
125,125,5,Smokie,For a few Dollars more
12,14,3,Sniff 'n the tears,Driver's Seat
219,219,4,Snow patrol,Chasing Cars
41,41,2,Sofaplanet,Liebficken
257,257,4,Soft Cell,Tainted Love
187,187,4,Söhne Mannheims,Und wenn ein Lied
406,400,4,Söhne Mannheims,Das hat die Welt noch nicht gesehen
257,255,3,Sonny & Cher ,I Got You Babe
6,6,1,Soul Asylum,Runaway Train
67,60,1,Soundgarden,Black Hole Sun
370,348,1,Spandau Ballett,Through The Barricades
378,378,4,Spandau Ballett ,True
282,270,2,Spice Girls,Wannabe
370,354,2,Spice Girls,Viva Forever
111,103,1,Spider Murphy Gang,Skandal im Sperrbezirk
112,104,1,Spider Murphy Gang,Schickeria
276,274,3,Spider Murphy Gang,Wo bist du?
314,311,3,Spider Murphy Gang,Pfüati Gott Elisabeth
188,188,5,Spider Murphy Gang,Ich schau di an
66,61,2,Spin Doctors,Two Princes
209,198,2,Spliff ,Carbonara
50,52,3,Sportfreunde Stiller,"54, 74, 90, 2010"
237,237,4,Sportfreunde Stiller,"Applaus, Applaus"
332,332,4,Sportfreunde Stiller,Ein Kompliment
76,72,1,Stan Ridgway,Camouflage
156,147,1,Statler Brothers,Flowers On The Wall
136,129,1,Status Quo,Rockin‘ All Over The World
188,179,1,Status Quo,You‘re In The Army Now
362,362,5,Status Quo,Whatever You Want
310,291,1,Stefan Raab,Maschen-Draht-Zaun
388,388,5,Stefan Waggershausen,Zu nah am Feuer
267,267,4,Stefanie Heinzmann,Diggin’ In The Dirt
39,41,3,Stephan Remmler,Keine Sterne in Athen
31,31,W,Stephen Janetzko,Das Licht einer Kerze 
351,330,1,Steppenwolf,Born To Be Wild
93,93,5,Stereoact,Die immer lacht
30,28,2,Steve Goodman,City Of New Orleans
369,347,1,Steve Miller Band,The Joker
180,179,3,Steve Miller Band,Abracadabra
30,30,5,Stevie B,Because I Love You
270,270,5,Stevie Wonder,Part Time Lover
154,154,W,Stevie Wonder,Someday At Christmas
184,184,W,Stevie Wonder,What Christmas Means To Me
129,119,2,Stevie Wonder ,I Just Called To Say I Love You
7,9,3,Stevie Wonder ,You Are The Sunshine Of My Life
145,145,5,Stevie Wonder ,Happy Birthday
359,338,1,Stiltskin,Inside
269,257,2,Sting,Russians
420,402,2,Sting,So Lonely
126,126,5,Sting,Fragile
118,108,2,Sting ,Desert Rose
138,128,2,Sting ,Fields Of Gold
286,274,2,Sting ,An Englishman In New York
101,93,1,STS,Fürstenfeld
76,70,2,STS,Großvater
140,131,2,STS,Und irgendwann bleib i dann dort
386,368,2,STS,Überdosis G'fühl
76,76,4,Styx,Boat On The River
345,341,3,Sunrise avenue,Fairytale Gone Bad
278,278,4,Sunrise Avenue,Hollywood Hills
79,70,1,Supertramp,Breakfast In America
293,276,1,Supertramp,Logical Song
293,276,1,Supertramp,The Logical Song
326,307,1,Supertramp,Give A Little Bit
383,360,1,Supertramp,School
54,50,2,Survivor,Eye Of The Tiger
198,198,4,Survivor ,Burning Heart
347,325,1,Susan Sarandon,"Touch-A, Touch-A, Touch-Me"
273,273,4,Sutherland brothers,Arms Of Mary
251,249,3,Suzanne Vega,Tom's Diner
273,261,2,Suzanne Vega ,Luka
389,371,2,Sweet,Ballroom Blitz
406,402,3,T Rex ,Get It On
10,10,5,T.A.T.U.,All The Things She Said
108,107,3,T'Pau,China In Your Hand
155,155,4,Taio Cruz,There She Goes
355,355,4,Taio Cruz,Hangover
404,377,1,Take That,Babe
63,66,3,Take That,Back For Good
212,207,3,Take That,Patience
436,406,1,Talk Talk,Such A Shame
258,258,4,Talk Talk / No doubt,It's My Life
63,63,4,Talking heads,Road To Nowhere
31,29,2,Tanita Tikaram ,Twist In My Sobriety
120,120,4,Tasmin Archer ,Sleeping Satellite
107,107,4,Taylor Dayne,Tell It To My Heart
140,140,5,Taylor Swift,Gorgeous
240,240,5,Taylor Swift,Me!
302,302,5,Tears For Fears,Shout
313,313,5,Tears For Fears,Sowing the seeds of love
411,407,3,Tears for Fears (Michael Andrews feat. Gary Jules),Mad World
26,24,2,Ten Sharp,You
303,303,5,Terence Trent d'Arby,Sign your name
367,345,1,Terry Jacks,Seasons In The Sun (Le Moribond)
288,276,2,Texas,Summer Son
139,139,3,Texas Lightning,No No Never
323,323,5,The archies,Sugar sugar
114,114,W,The Beach Boys,Little Saint Nick
124,124,3,The Beach Boys ,Barbara Ann
169,168,3,The Beach Boys ,Sloop John B.
281,279,3,The Beautiful South,Song For Whoever
101,101,5,The Beautiful South,Don't Marry Her
230,217,2,The Blue Diamonds ,Ramona
348,326,1,The Blues Brothers,Everybody Needs Somebody To Love
132,132,5,The Boss Hoss,Geronimo
99,99,5,The Bosshoss,Don't gimme that
103,103,5,The BossHoss,Dos Bros
201,201,5,The Bosshoss,Jolene
319,319,4,The Calling,Wherever You you will go
312,312,5,The chainsmokers & Coldplay,Something just like this
225,223,3,The Chordettes,Lollipop
271,269,3,The Chordettes,Mr. Sandman
98,98,4,The Clash,Should I Stay Or Should I Go?
57,57,5,The Common Linnets,Calm After The Storm
205,194,2,The Corrs,Breathless
365,342,1,The Cranberries,No Need To Argue
125,118,1,The Cream,White Room
341,326,2,The Cure,Boys Don't Cry
15,17,3,The Cure,Friday I'm in Love
209,206,3,The Cure,The Lovecats
327,322,3,The Dandy Warhols,Bohemian Like You
25,25,W,The Darkness,Christmas Time (Don't Let The Bells End)
192,192,5,The Dixie Cups,Iko Iko
301,301,4,The Drifters,Under The Boardwalk
338,338,5,The Dubliners,The wild rover
41,43,3,The Edwin Hawkins Singers,Oh Happy Day
137,137,W,The Edwin Hawkins Singers,Oh Happy Day
349,349,5,The Everly Brothers,Wake up little Susie
60,60,5,The four seasons,Can't take my eyes off you
348,344,3,The goo goo dolls,Iris
181,180,3,The Hollies,"He Ain’t Heavy, He’s My Brother"
412,408,3,The Hollies,The Air That I Breathe
29,27,1,The Hooters,All You Zombies
243,231,1,The Hooters,Johnny B
377,354,1,The Hooters,Satellite
102,102,5,The Human League,Don't you want me
140,140,3,The Kelly Family,An Angel
249,247,3,The Kelly Family,Nanana
79,79,4,The Kelly Family,Fell In Love With An Alien
138,138,W,The Kelly Family,One More Happy Christmas
389,385,3,The Killers ,Read My Mind
288,288,4,The Killers ,Human
53,49,1,The Kinks,Death Of A Clown
82,74,1,The Kinks,Lola
367,363,3,The Kinks,Sunny Afternoon
381,381,5,The Kinks,You Really Got Me
299,295,3,The McCoys ,Hang On Sloopy
247,245,3,The Monkees,Daydream Believer
372,368,3,The Monkees,I'm A Beliver
318,298,1,The Moody blues,Nights In White Satin
98,89,2,The Pogues,Dirty Old Town
214,214,W,The Pogues,Fairytale Of New York
129,129,3,The Police,Every Breath You Take
216,216,4,The Police,Every Little Thing She Does Is Magic
245,245,5,The Police,Message In A Bottle
353,353,5,The Police,Walking On The Moon
103,103,4,The Police ,Roxanne
91,90,2,The Rasmus,In The Shadows
384,384,5,The Real Thing,You to me are everything
340,340,5,The Righteous Brothers,Unchained Melody
226,226,5,The rolling stones,Living in a ghost town
399,395,3,The Searchers,Sweets For My Sweet
202,202,4,The Shangri-Las ,Leader Of The Pack
28,28,4,The Shorts,Comment ça va
26,26,W,The smashing pumpkins,Christmastime
165,156,1,The Stranglers,Golden Brown
110,110,4,The supremes ,Stop In The Name Of Love
164,164,4,The sweet,Love Is Like Oxygen
113,113,3,The Temptations,Papa Was A Rollin' Stone
137,137,4,The Tokens,The Lion Sleeps Tonight
351,347,3,The Tremeloes ,Silence Is Golden
336,336,5,The Walker Brothers,The sun ain’t gonna shine anymore
119,109,2,The who ,Pinball Wizard
312,312,4,Thelma Houston / Communards,Don't Leave Me This Way
360,280,2,Them,It's All Over Now Baby Blue
379,356,1,Thin Lizzy,Whiskey In The Jar
210,208,3,Thomas D,Rückenwind
13,15,3,Thommie Bayer ,Der letzte Cowboy
121,121,3,Three doors down,Here Without You
279,277,3,Tic Tac Toe,Warum?
53,53,4,Tim Bendzko,Nur noch kurz die Welt retten
208,208,5,Tim Bendzko,Keine Maschine
342,342,5,Tim Bendzko & Cassandra Steen,Unter die Haut
85,87,3,Timbaland presents One Republic,Apologize
99,99,4,Timmy T ,One More Try
184,184,4,Tina Charles,I Love To Love
145,134,2,Tina Turner,We Don't Need Another Hero
403,386,2,Tina Turner,What's Love Got To Do With It
332,332,5,Tina Turner,The best
104,96,2,Tina Turner ,Private Dancer
95,95,4,Tina Turner ,Notbush City Limits
152,152,5,Tobee,Helikopter 117
249,249,4,Tobias Regner,I Still Burn
160,160,5,Tocotronic,Hi Freaks
410,404,4,Tokio Hotel,Durch den Monsun
279,267,2,Tom Jones,Sex Bomb
273,271,3,Tom Jones,Mama Told Me Not To Come
358,354,3,Tom Jones,She's A Lady
85,85,5,Tom Jones,Delilah
127,127,5,Tom Petty,Free Fallin'
195,195,5,Tom Petty,Into The Great Wide Open
215,215,5,Tom Walker,Leave a light on
408,382,1,Toni Braxton,Unbreak My Heart
299,299,4,Toni Braxton,Spanish Guitar
208,199,1,Toni Holiday,Tanze Samba mit mir
142,142,3,Tony Carey,A Room With A View
324,319,3,Tony Christie ,Amarillo
218,215,3,Torfrock,Beinhart
16,14,2,Toto,Africa
356,356,4,Toto ,Hold The Line
378,355,1,Toto Cotugno,L'Italiano
254,239,1,Toy dolls,Nellie The Elephant
154,145,1,Traditionell,What Shall We Do With A Drunken Sailor
161,152,1,Traditionell,Tom Dooley
162,153,1,Traditionell,My Bonnie Is Over The Ocean
164,155,1,Traditionell,Die Gedanken sind frei
391,366,1,Traditionell,Drunt in der gr
433,403,1,Traditionell,Oh Susanna
3,3,2,Traditionell,Greensleeves
114,106,2,Traditionell,Gaudeamus igitur
159,149,2,Traditionell,Das Kufsteiner Lied - Die Perle Tirols
208,197,2,Traditionell,Michael Row The Boat Ashore
224,211,2,Traditionell,Kumbaya
213,218,2,Traditionell,La Cucaracha
298,286,2,Traditionell,We Shall Overcome
313,301,2,Traditionell,Bella Ciao
368,351,2,Traditionell,Die Affen rasen durch den Wald
390,372,2,Traditionell,Go Down Moses
327,327,5,Traditionell,Swing Low Sweet Chariot
197,197,4,Train,Drive By
170,170,4,Trans-X,Living On Video
9,9,2,Travis,Sing
335,322,2,Travis,Why Does It Always Rain On Me?
86,78,1,Trini Lopez,If I Had A Hammer
346,342,3,Trio,Da da da
122,122,W,Trixx,Merry Christmas
93,85,1,Troggs,Wild Thing
42,42,5,Troglauer Buam,Bobfahrerlied
63,57,2,Truck Stop ,"Der wilde, wilde Westen"
410,391,2,Truck Stop ,Dave Dudley
246,233,2,Trude Herr,Niemals geht man so ganz
35,37,3,Two Of Us,Blue Night Shadow
265,249,1,U2,Van Diemen
331,311,1,U2,One
342,320,1,U2,Pride (In The Name Of Love)
71,65,2,U2,Angel Of Harlem
396,130,2,U2,Where the Streets have no name
204,193,2,U2,Sunday Bloody Sunday
210,199,2,U2,With Or Without You
263,250,2,U2,I Still Haven't Found What I Was Looking For
365,348,2,U2,New Year
248,246,3,U2,Beautiful Day
333,328,3,U2,All I Want Is You
188,187,3,U2 ,Staring At The Sun
132,132,3,UB 40 ,Kingston Town
372,356,2,UB 41,"Red, Red Wine"
199,190,1,Udo Jürgens,Aber bitte mit Sahne
203,194,1,Udo Jürgens,Griechischer Wein
405,378,1,Udo Jürgens,"Siebzehn Jahr, blondes Haar"
245,243,3,Udo Jürgens,Wozu sind Kriege da?
29,29,4,Udo Jürgens,Ein ehrenwertes Haus
112,112,4,Udo Jürgens,Mit 66 Jahren
113,113,4,Udo Jürgens,Ich war noch niemals in New York
139,139,4,Udo Jürgens,Vielen Dank für die Blumen
167,167,4,Udo Jürgens,Merci Cherie
87,87,5,Udo Jürgens,Der gekaufte Drachen
409,386,1,Udo Lindenberg,Cello
21,23,3,Udo Lindenberg,Ich lieb dich 
135,135,3,Udo Lindenberg,Wenn du durchhängst
390,386,3,Udo Lindenberg,Ein Herz kann man nicht reparieren
92,92,4,Udo Lindenberg,Sonderzug nach Pankow
241,241,5,Udo Lindenberg,Mein Ding
191,180,2,Udo Lindenberg ,Horizont
235,224,1,Ugly Kid Joe,Cat‘s In The Cradle
161,151,2,Ultravox ,Vienna
159,159,4,Ultravox ,Dancing With Tears In My Eyes
87,87,4,Uncle Kracker,Follow Me
169,169,4,Unheilig,Winter
286,286,4,Unheilig,Geboren um zu leben
350,350,4,Unheilig,So wie du warst
387,387,5,Unheilig,Zeit zu gehen
144,137,1,USA for Africa,We Are The World
47,49,3,Ute Freudenberg,Jugendliebe
270,268,3,Van Morrison,Brown Eyed Girl
4,4,5,Vanessa Carlton,A Thousand Miles
288,284,3,Vanessa Paradise,Joe Le Taxi
406,379,1,Vater Abraham,Das Lied der Schlümpfe
171,171,4,Vaya con Dios,Nah neh nah
133,123,2,Vengaboys,Uncle John From Jamaica
167,157,2,Vico Torriani ,Kalkutta liegt am Ganges
83,85,3,Vico Torriani (Bill Ramsey),Café Oriental
259,245,1,Village People,Y.M.C.A.
414,387,1,Village People,Go West
214,211,3,Village People,In The Navy
121,111,2,Vincent Clarke ,Only You
256,256,4,Visage,Fade To Grey
187,187,5,Volker Lechtenbrink,Ich mag
287,287,5,Voxxclub,Rock mi
163,154,1,W. Langhoff,Wir sind die Moorsoldaten
160,151,1,Walter Scheel,Hoch auf dem gelben Wagen
43,43,5,Wanda,Bologna
272,270,3,Watershed,Indigo Girl
318,306,2,Weather girls,It's Raining Men
392,374,2,Wencke Myrhe,Er hat ein knallrotes Gummiboot
72,72,W,Wendy & Carnie Wilson,Hey Santa
10,10,1,Westernhagen,Johnny Walker
237,226,1,Westernhagen,Dicke
184,173,2,Westernhagen,Mit Pfefferminz bin ich dein Prinz
72,72,4,Westernhagen,Ganz und gar
73,73,4,Westernhagen,Geiler is' schon
152,152,4,Westernhagen,Weil ich dich liebe
153,153,4,Westernhagen,Wieder hier
195,195,4,Westernhagen,Lass uns leben
236,236,4,Westernhagen,Sexy
324,324,4,Westernhagen,Willenlos
325,325,4,Westernhagen,Freiheit
114,114,5,Westernhagen,Es geht mir gut
147,140,1,Wet Wet Wet,Love Is All Around
292,288,3,Wham,Wake me Up Before You Go Go
107,107,W,Wham!,Last Christmas
381,363,2,Wheatus,Teenage Dirtbag
11,11,1,White Lion,When The Children Cry
60,54,2,Whitesnake,Here I Go Again
186,176,1,Whitney Houston,I Will Always Love You
83,77,2,Whitney Houston,My Love Is Your Love
24,26,3,Whitney Houston,One Moment In Time
92,92,5,Whitney Houston,Didn't we almost have it all
390,365,1,Wildecker Herzbuben,Herzilein
312,300,2,Willie Nelson,On The Road Again
16,16,5,Wincent Weiss,An Wunder
121,121,5,Wincent Weiss,Feuerwerk
205,205,5,Wincent Weiss,Kaum Erwarten
250,250,5,Wincent Weiss,Musik sein
134,134,3,Wir sind Helden,Aurélie
307,303,3,Wir sind Helden,Nur ein Wort
282,282,4,Wir sind Helden,Gekommen um zu bleiben
189,189,4,Wise guys,Jetzt ist Sommer
89,89,5,Wise guys,Deutsche Bahn
175,166,1,Wishful Thinking,Hiroshima
79,79,W,Wizzard,I Wish It Could Be Christmas Every Day
138,131,1,Wolfgang Ambros,Schifoan
220,209,1,Wolfgang Ambros,Es lebe der Zentralfriedhof
209,209,W,Wolfgang Ambros,Weihnachten wie immer
281,281,5,Wolfgang Fierek,"Resi, i hol di mit mei'm Traktor ab"
166,157,1,Wolfgang Petry,"Bronze, Silber und Gold"
183,173,1,Wolfgang Petry,Wahnsinn
205,196,1,Wolfgang Petry,"Verlieben, verloren, vergessen, verzeih"
123,113,2,Wolfgang Petry,Ganz oder gar nicht
285,273,3,Wolfgang Petry,Weiss' der Geier
88,88,5,Wolfgang Petry,Der Himmel brennt
126,126,3,Wolfgang Petry ,Du bist ein Wunder
216,213,3,Wolfsheim,Kein zurück
389,364,1,Wolle Kriwanek,Ufo
280,278,3,Wonderwall,Just More
113,105,1,Woody Guthrie,This Land Is Your Land
186,186,4,Xavier Naidoo,Abschied nehmen
244,244,4,Xavier Naidoo,Dieser Weg
188,188,4,Xavier Naidoo ,Sie sieht mich nicht
287,287,4,Xavier Naidoo (RZA feat.),Ich kenne nichts
253,253,5,Yael Naim,New Soul
58,58,4,Yvonne Catterfeld,Für Dich
220,220,5,Yvonne Catterfeld,Lieber So
271,271,5,Yvonne Catterfeld,Pendel
28,26,2,Zager & Evans,In the Year 2525
386,361,1,Zarah Leander,Kann denn Liebe Sünde sein
195,192,3,Zarah Leander,ich weiß es wird einmal ein wunder gescheh'n
171,171,5,Zayn feat. Taylor Swift,I don't wanna live forever
414,408,4,Zaz,Je veux
230,230,5,Zillertaler Schürzenjaeger,Logo Logo
295,295,5,Zillertaler Schürzenjaeger,Schürzenjaegerzeit
392,367,1,Zillertaler Schürzenjäger,Sierra madre del sur
157,157,4,Zillertaler Schürzenjäger,Der Jodelautomat
416,298,2,Zlatko ,Ich vermiss dich
278,276,3,Zoff,Sauerland
254,254,4,Zucchero feat. Paul Young ,Senza una donna (Without A Woman)
234,232,3,ZZ Top,Gimme All Your Lovin
